id,name,lat,lon,category
262728387,Interbank,-12.1040203,-77.0527368,bank
493061557,Sin nombre,-12.0767383,-77.0812786,parking
503673391,Angel,-12.0829411,-77.0670108,pharmacy
565876567,Clinica Santa Teresa,-12.104425,-77.0207286,clinic
565876693,Sin nombre,-12.1043038,-77.021175,pharmacy
565876836,Sin nombre,-12.1040662,-77.0212355,pharmacy
565876847,Sin nombre,-12.103954,-77.0212549,pharmacy
565876865,Sin nombre,-12.1037379,-77.0212598,pharmacy
565876867,Sin nombre,-12.1032401,-77.02133,pharmacy
598816212,Wong,-12.110017,-77.0363277,atm
598825401,Chifa,-12.1138226,-77.0373902,restaurant
606936930,Hogar de Cristo,-12.0873346,-77.08214,social_facility
606936954,Clinica San Judas Tadeo,-12.0799935,-77.0801214,clinic
607232671,BCP Maranga,-12.0776301,-77.0936896,bank
607232689,Albergue de Menores Maranguita,-12.0831508,-77.0999939,prison
638368249,Antigua Taberna Queirolo,-12.0775934,-77.0630716,bar
690018003,San Rafael,-12.0498694,-77.0613497,place_of_worship
748620707,InkaFarma,-12.1680526,-77.0253594,pharmacy
817079337,Botica Rocío,-11.9868382,-77.0137228,pharmacy
817079344,Boom Xtreme,-11.9896309,-77.0102716,nightclub
817079346,Norky's,-11.989725,-77.010319,restaurant
817316348,Instituto Sistemas UNI,-12.0175057,-77.0539375,school
817805406,Sin nombre,-12.0155894,-77.0503976,recycling
818651798,Sin nombre,-12.018035,-77.0509242,atm
818651799,Sin nombre,-12.016344,-77.050264,telephone
818651800,Sin nombre,-12.0155389,-77.0505063,toilets
818651805,Sin nombre,-12.0155361,-77.0501297,toilets
821641421,Repsol,-12.024955,-76.981882,fuel
827192137,Sin nombre,-12.0239046,-77.0487151,parking
827197795,Centro de Información FIIS,-12.0160608,-77.050567,library
827232279,Sin nombre,-12.017488,-77.0505793,telephone
827232280,Sin nombre,-12.0158818,-77.049504,telephone
827232282,Sin nombre,-12.0155833,-77.0504343,telephone
827241907,Sin nombre,-12.0175509,-77.0488734,telephone
827241908,Sin nombre,-12.0175667,-77.0491937,toilets
859799422,Posta Médica San Genaro,-12.1939408,-77.0209542,doctors
872037409,Sin nombre,-12.0527138,-77.095192,place_of_worship
896796267,Sin nombre,-12.0396988,-77.0900083,atm
896796305,Sin nombre,-12.0391702,-77.0907486,toilets
896796508,Sin nombre,-12.0393746,-77.0901037,telephone
896796514,Sin nombre,-12.0391311,-77.090545,toilets
898026892,Casa Yuyachakani,-12.0952395,-77.0731821,theatre
912330008,Sin nombre,-12.0150713,-77.0513373,restaurant
912330173,Sin nombre,-12.0150432,-77.0493483,restaurant
912330189,Fuente de soda Meche,-12.0149103,-77.0501759,restaurant
912330324,Sin nombre,-12.0151864,-77.0493573,restaurant
931520830,Centro Cultural de España,-12.0705485,-77.0373706,arts_centre
931754587,I.E. Cesar Vallejo,-11.9208276,-77.0873547,school
931755446,I.E. Inicial,-11.9214365,-77.0867968,school
959586057,Antigua Bodega Dalmacia,-12.1324083,-77.0265949,restaurant
959590205,El Pacifico,-12.1193415,-77.0295663,cinema
976541386,Sin nombre,-12.0806271,-77.0415985,parking
1079982059,McDonald's,-12.1194011,-77.029408,fast_food
1107576588,Cinestar Metro San Juan,-12.0060801,-77.0047883,cinema
1192970712,La 73 Paradero Gourmet,-12.1397022,-77.0232905,restaurant
1193558406,Canta Rana,-12.1467585,-77.0223185,restaurant
1193695413,El Muelle,-12.1471242,-77.0226622,restaurant
1249275029,Paradero del Transporte de la UNAC,-12.0614528,-77.1167462,bus_station
1258299118,Sin nombre,-11.9140782,-77.0385226,pharmacy
1273466292,Mis costillitas,-12.0790608,-77.0877914,restaurant
1273586626,Bembos,-12.078706,-77.0878707,fast_food
1273874150,Sin nombre,-12.1311747,-77.0312774,parking_entrance
